2026-08-07T05:36:09.7713619Z Current runner version: '2.336.0'
2026-08-07T05:36:09.7743412Z ##[group]Runner Image Provisioner
2026-08-07T05:36:09.7744993Z Hosted Compute Agent
2026-08-07T05:36:09.7745865Z Version: 20260707.563
2026-08-07T05:36:09.7746885Z Commit: 02667638d2b423fbc733a8e32a88b44996a3ba6e
2026-08-07T05:36:09.7747972Z Build Date: 2026-07-07T19:33:50Z
2026-08-07T05:36:09.7749108Z Worker ID: ***b42d72b9-0e68-4c70-a08e-1b131a7c406b***
2026-08-07T05:36:09.7750260Z Azure Region: westus
2026-08-07T05:36:09.7751141Z ##[endgroup]
2026-08-07T05:36:09.7753046Z ##[group]Operating System
2026-08-07T05:36:09.7753941Z Ubuntu
2026-08-07T05:36:09.7755054Z 24.04.4
2026-08-07T05:36:09.7755980Z LTS
2026-08-07T05:36:09.7756732Z ##[endgroup]
2026-08-07T05:36:09.7757594Z ##[group]Runner Image
2026-08-07T05:36:09.7758452Z Image: ubuntu-24.04
2026-08-07T05:36:09.7759378Z Version: 20260720.247.2
2026-08-07T05:36:09.7760990Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260720.247/images/ubuntu/Ubuntu2404-Readme.md
2026-08-07T05:36:09.7762961Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260720.247
2026-08-07T05:36:09.7764205Z ##[endgroup]
2026-08-07T05:36:09.7768418Z ##[group]GITHUB_TOKEN Permissions
2026-08-07T05:36:09.7771183Z Actions: write
2026-08-07T05:36:09.7772067Z ArtifactMetadata: write
2026-08-07T05:36:09.7773003Z Attestations: write
2026-08-07T05:36:09.7773819Z Checks: write
2026-08-07T05:36:09.7774997Z CodeQuality: write
2026-08-07T05:36:09.7775834Z Contents: write
2026-08-07T05:36:09.7776716Z CopilotRequests: write
2026-08-07T05:36:09.7777650Z Deployments: write
2026-08-07T05:36:09.7778497Z Discussions: write
2026-08-07T05:36:09.7779404Z Drives: write
2026-08-07T05:36:09.7780158Z Issues: write
2026-08-07T05:36:09.7781016Z Metadata: read
2026-08-07T05:36:09.7781992Z Models: read
2026-08-07T05:36:09.7782806Z Packages: write
2026-08-07T05:36:09.7783675Z Pages: write
2026-08-07T05:36:09.7784448Z PullRequests: write
2026-08-07T05:36:09.7785583Z RepositoryProjects: write
2026-08-07T05:36:09.7786443Z SecurityEvents: write
2026-08-07T05:36:09.7787344Z Statuses: write
2026-08-07T05:36:09.7788243Z VulnerabilityAlerts: read
2026-08-07T05:36:09.7789077Z ##[endgroup]
2026-08-07T05:36:09.7791577Z Secret source: Actions
2026-08-07T05:36:09.7793217Z Prepare workflow directory
2026-08-07T05:36:09.8205407Z Prepare all required actions
2026-08-07T05:36:09.8258076Z Getting action download info
2026-08-07T05:36:10.1853169Z Download action repository 'jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be' (SHA:54081f138730dfa15788a46383842cd2f914a1be)
2026-08-07T05:36:10.5372703Z Download action repository 'docker/setup-qemu-action@96fe6ef7f33517b61c61be40b68a1882f3264fb8' (SHA:96fe6ef7f33517b61c61be40b68a1882f3264fb8)
2026-08-07T05:36:10.9860314Z Download action repository 'actions/checkout@3d3c42e5aac5ba805825da76410c181273ba90b1' (SHA:3d3c42e5aac5ba805825da76410c181273ba90b1)
2026-08-07T05:36:11.3408723Z Download action repository 'actions/setup-go@b7ad1dad31e06c5925ef5d2fc7ad053ef454303e' (SHA:b7ad1dad31e06c5925ef5d2fc7ad053ef454303e)
2026-08-07T05:36:11.8660326Z Download action repository 'actions/upload-artifact@043fb46d1a93c77aae656e7c1c64a875d1fc6a0a' (SHA:043fb46d1a93c77aae656e7c1c64a875d1fc6a0a)
2026-08-07T05:36:12.1384417Z Complete job name: uptest
2026-08-07T05:36:12.2237802Z ##[group]Run jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be
2026-08-07T05:36:12.2238737Z with:
2026-08-07T05:36:12.2239121Z   large-packages: false
2026-08-07T05:36:12.2239520Z   swap-storage: false
2026-08-07T05:36:12.2239885Z   android: true
2026-08-07T05:36:12.2240236Z   dotnet: true
2026-08-07T05:36:12.2240579Z   haskell: true
2026-08-07T05:36:12.2240933Z   docker-images: true
2026-08-07T05:36:12.2241301Z   tool-cache: false
2026-08-07T05:36:12.2241856Z ##[endgroup]
2026-08-07T05:36:12.2358850Z ##[start-action display=Run # ======;id=__jlumbroso_free-disk-space.__run]
2026-08-07T05:39:35.2764073Z k8s.io/client-go/informers/admissionregistration/v1beta1
2026-08-07T05:39:35.3037234Z k8s.io/client-go/informers/apiserverinternal/v1alpha1
2026-08-07T05:39:35.6485549Z k8s.io/client-go/informers/apps/v1
2026-08-07T05:39:35.7275905Z k8s.io/client-go/informers/apps/v1beta1
2026-08-07T05:39:35.7305429Z k8s.io/client-go/informers/admissionregistration
2026-08-07T05:39:35.7654273Z k8s.io/client-go/informers/apiserverinternal
2026-08-07T05:39:36.1115389Z k8s.io/client-go/informers/apps/v1beta2
2026-08-07T05:39:36.1455692Z k8s.io/client-go/informers/autoscaling/v1
2026-08-07T05:39:36.1811393Z k8s.io/client-go/informers/autoscaling/v2
2026-08-07T05:39:36.2021988Z k8s.io/client-go/informers/autoscaling/v2beta1
2026-08-07T05:39:36.5527401Z k8s.io/client-go/listers/autoscaling/v2beta2
2026-08-07T05:39:36.6015771Z k8s.io/client-go/informers/autoscaling/v2beta2
2026-08-07T05:39:36.6123995Z k8s.io/client-go/informers/apps
2026-08-07T05:39:36.6157273Z k8s.io/client-go/listers/batch/v1
2026-08-07T05:39:36.6505870Z k8s.io/client-go/listers/batch/v1beta1
2026-08-07T05:39:36.7220734Z k8s.io/client-go/informers/batch/v1beta1
2026-08-07T05:39:36.7234912Z k8s.io/client-go/informers/batch/v1
2026-08-07T05:39:37.0455982Z k8s.io/client-go/informers/autoscaling
2026-08-07T05:39:37.0605685Z k8s.io/client-go/listers/certificates/v1
2026-08-07T05:39:37.0989387Z k8s.io/client-go/informers/certificates/v1
2026-08-07T05:39:37.1345200Z k8s.io/client-go/listers/certificates/v1alpha1
2026-08-07T05:39:37.1561939Z k8s.io/client-go/informers/batch
2026-08-07T05:39:37.1663884Z k8s.io/client-go/informers/certificates/v1alpha1
2026-08-07T05:39:37.4977438Z k8s.io/client-go/listers/certificates/v1beta1
2026-08-07T05:39:37.5290745Z k8s.io/client-go/listers/coordination/v1
2026-08-07T05:39:37.5600296Z k8s.io/client-go/informers/certificates/v1beta1
2026-08-07T05:39:37.5751341Z k8s.io/client-go/informers/coordination/v1
2026-08-07T05:39:37.5767984Z k8s.io/client-go/listers/coordination/v1alpha2
2026-08-07T05:39:37.5785494Z k8s.io/client-go/listers/coordination/v1beta1
2026-08-07T05:39:37.6218632Z k8s.io/client-go/informers/coordination/v1alpha2
2026-08-07T05:39:37.6270064Z k8s.io/client-go/informers/coordination/v1beta1
2026-08-07T05:39:37.9873365Z k8s.io/client-go/listers/core/v1
2026-08-07T05:39:38.0380464Z k8s.io/client-go/listers/discovery/v1
2026-08-07T05:39:38.0453818Z k8s.io/client-go/informers/coordination
2026-08-07T05:39:38.0572691Z k8s.io/client-go/informers/certificates
2026-08-07T05:39:38.0755738Z k8s.io/client-go/informers/discovery/v1
2026-08-07T05:39:38.2682949Z k8s.io/client-go/informers/core/v1
2026-08-07T05:39:38.4925766Z k8s.io/client-go/listers/discovery/v1beta1
2026-08-07T05:39:38.5132645Z k8s.io/client-go/listers/events/v1
2026-08-07T05:39:38.5255457Z k8s.io/client-go/informers/discovery/v1beta1
2026-08-07T05:39:38.5324444Z k8s.io/client-go/listers/events/v1beta1
2026-08-07T05:39:38.5613755Z k8s.io/client-go/informers/events/v1
2026-08-07T05:39:38.5742513Z k8s.io/client-go/informers/events/v1beta1
2026-08-07T05:39:38.9366232Z k8s.io/client-go/informers/core
2026-08-07T05:39:38.9945905Z k8s.io/client-go/listers/extensions/v1beta1
2026-08-07T05:39:39.0055750Z k8s.io/client-go/informers/discovery
2026-08-07T05:39:39.0305984Z k8s.io/client-go/informers/events
2026-08-07T05:39:39.1515969Z k8s.io/client-go/informers/extensions/v1beta1
2026-08-07T05:39:39.4005898Z k8s.io/client-go/listers/flowcontrol/v1
2026-08-07T05:39:39.4144046Z k8s.io/client-go/listers/flowcontrol/v1beta1
2026-08-07T05:39:39.4605966Z k8s.io/client-go/listers/flowcontrol/v1beta2
2026-08-07T05:39:39.4686906Z k8s.io/client-go/informers/flowcontrol/v1
2026-08-07T05:39:39.4695531Z k8s.io/client-go/informers/flowcontrol/v1beta1
2026-08-07T05:39:39.5247227Z k8s.io/client-go/informers/flowcontrol/v1beta2
2026-08-07T05:39:39.6206457Z k8s.io/client-go/informers/extensions
2026-08-07T05:39:39.9067940Z k8s.io/client-go/listers/flowcontrol/v1beta3
2026-08-07T05:39:39.9519347Z k8s.io/client-go/informers/flowcontrol/v1beta3
2026-08-07T05:39:39.9541507Z k8s.io/client-go/listers/networking/v1
2026-08-07T05:39:39.9784014Z k8s.io/client-go/listers/networking/v1beta1
2026-08-07T05:39:40.0228672Z k8s.io/client-go/listers/node/v1
2026-08-07T05:39:40.0485877Z k8s.io/client-go/informers/networking/v1
2026-08-07T05:39:40.0675782Z k8s.io/client-go/informers/node/v1
2026-08-07T05:39:40.0776097Z k8s.io/client-go/informers/networking/v1beta1
2026-08-07T05:39:40.4275073Z k8s.io/client-go/informers/flowcontrol
2026-08-07T05:39:40.5073268Z k8s.io/client-go/listers/node/v1alpha1
2026-08-07T05:39:40.5138064Z k8s.io/client-go/listers/node/v1beta1
2026-08-07T05:39:40.5485578Z k8s.io/client-go/informers/node/v1alpha1
2026-08-07T05:39:40.5516109Z k8s.io/client-go/informers/node/v1beta1
2026-08-07T05:39:40.5926657Z k8s.io/client-go/informers/networking
2026-08-07T05:39:40.8546084Z k8s.io/client-go/listers/policy/v1
2026-08-07T05:39:40.9558453Z k8s.io/client-go/informers/policy/v1
2026-08-07T05:39:40.9635715Z k8s.io/client-go/listers/policy/v1beta1
2026-08-07T05:39:40.9672875Z k8s.io/client-go/informers/node
2026-08-07T05:39:41.0190333Z k8s.io/client-go/listers/rbac/v1
2026-08-07T05:39:41.0805815Z k8s.io/client-go/informers/policy/v1beta1
2026-08-07T05:39:41.1155925Z k8s.io/client-go/informers/rbac/v1
2026-08-07T05:39:41.3791218Z k8s.io/client-go/listers/rbac/v1alpha1
2026-08-07T05:39:41.3825861Z k8s.io/client-go/listers/rbac/v1beta1
2026-08-07T05:39:41.4704349Z k8s.io/client-go/informers/rbac/v1alpha1
2026-08-07T05:39:41.4765674Z k8s.io/client-go/informers/rbac/v1beta1
2026-08-07T05:39:41.4985748Z k8s.io/client-go/informers/policy
2026-08-07T05:39:41.6182542Z k8s.io/client-go/listers/resource/v1
2026-08-07T05:39:41.7050114Z k8s.io/client-go/informers/resource/v1
2026-08-07T05:39:41.9268093Z k8s.io/client-go/listers/resource/v1alpha3
2026-08-07T05:39:41.9407289Z k8s.io/client-go/listers/resource/v1beta1
2026-08-07T05:39:41.9575673Z k8s.io/client-go/informers/resource/v1alpha3
2026-08-07T05:39:41.9719284Z k8s.io/client-go/informers/rbac
2026-08-07T05:39:42.0455780Z k8s.io/client-go/informers/resource/v1beta1
2026-08-07T05:39:42.2285735Z k8s.io/client-go/listers/resource/v1beta2
2026-08-07T05:39:42.3225814Z k8s.io/client-go/informers/resource/v1beta2
2026-08-07T05:39:42.3790192Z k8s.io/client-go/listers/scheduling/v1
2026-08-07T05:39:42.3865800Z k8s.io/client-go/listers/scheduling/v1alpha1
2026-08-07T05:39:42.4315405Z k8s.io/client-go/informers/scheduling/v1
2026-08-07T05:39:42.4317177Z k8s.io/client-go/informers/scheduling/v1alpha1
2026-08-07T05:39:42.5050407Z k8s.io/client-go/listers/scheduling/v1beta1
2026-08-07T05:39:42.5392732Z k8s.io/client-go/informers/scheduling/v1beta1
2026-08-07T05:39:42.8267161Z k8s.io/client-go/informers/resource
2026-08-07T05:39:42.8313528Z k8s.io/client-go/listers/storage/v1
2026-08-07T05:39:42.8756632Z k8s.io/client-go/listers/storage/v1alpha1
2026-08-07T05:39:42.9305757Z k8s.io/client-go/informers/storage/v1
2026-08-07T05:39:42.9376141Z k8s.io/client-go/informers/storage/v1alpha1
2026-08-07T05:39:42.9805945Z k8s.io/client-go/informers/scheduling
2026-08-07T05:39:43.2675794Z k8s.io/client-go/listers/storage/v1beta1
2026-08-07T05:39:43.3765622Z k8s.io/client-go/informers/storage/v1beta1
2026-08-07T05:39:43.4121978Z k8s.io/client-go/listers/storagemigration/v1beta1
2026-08-07T05:39:43.4202628Z k8s.io/client-go/tools/leaderelection/resourcelock
2026-08-07T05:39:43.4421528Z sigs.k8s.io/controller-runtime/pkg/cache/internal
2026-08-07T05:39:43.4467189Z k8s.io/client-go/informers/storagemigration/v1beta1
2026-08-07T05:39:43.6067076Z sigs.k8s.io/controller-runtime/pkg/cache
2026-08-07T05:39:43.8348806Z sigs.k8s.io/controller-runtime/pkg/internal/recorder
2026-08-07T05:39:43.8499446Z k8s.io/client-go/informers/storage
2026-08-07T05:39:43.8854065Z sigs.k8s.io/controller-runtime/pkg/recorder
2026-08-07T05:39:43.9060989Z k8s.io/client-go/informers/storagemigration
2026-08-07T05:39:43.9100272Z sigs.k8s.io/controller-runtime/pkg/leaderelection
2026-08-07T05:39:43.9611591Z sigs.k8s.io/controller-runtime/pkg/cluster
2026-08-07T05:39:44.0316896Z k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1
2026-08-07T05:39:44.0460284Z golang.org/x/sync/errgroup
2026-08-07T05:39:44.1055634Z database/sql
2026-08-07T05:39:44.2392807Z github.com/crossplane/crossplane-runtime/v2/pkg/gate
2026-08-07T05:39:44.2535818Z k8s.io/client-go/tools/auth
2026-08-07T05:39:44.3234236Z k8s.io/client-go/tools/clientcmd/api/v1
2026-08-07T05:39:44.3345681Z k8s.io/client-go/informers
2026-08-07T05:39:44.4925799Z k8s.io/client-go/tools/clientcmd/api/latest
2026-08-07T05:39:44.5435914Z k8s.io/client-go/util/homedir
2026-08-07T05:39:44.5525726Z k8s.io/client-go/tools/clientcmd
2026-08-07T05:39:44.5555629Z github.com/prometheus/client_golang/prometheus/collectors
2026-08-07T05:39:44.6535837Z sigs.k8s.io/controller-runtime/pkg/controller/controllerutil
2026-08-07T05:39:44.8106245Z os/signal
2026-08-07T05:39:44.9335836Z sigs.k8s.io/controller-runtime/pkg/manager/signals
2026-08-07T05:39:44.9845747Z sigs.k8s.io/controller-runtime/pkg/scheme
2026-08-07T05:39:44.9995657Z sigs.k8s.io/controller-runtime/pkg/client/config
2026-08-07T05:39:45.0698513Z dario.cat/mergo
2026-08-07T05:39:45.0805862Z github.com/pkg/errors
2026-08-07T05:39:45.1317242Z github.com/antchfx/xpath
2026-08-07T05:39:45.1536607Z golang.org/x/net/html
2026-08-07T05:39:45.2234850Z github.com/crossplane/crossplane-runtime/v2/pkg/fieldpath
2026-08-07T05:39:45.3845953Z github.com/crossplane/upjet/v2/pkg/config/conversion
2026-08-07T05:39:45.6851965Z golang.org/x/text/encoding
2026-08-07T05:39:45.6896552Z golang.org/x/text/internal/tag
2026-08-07T05:39:45.6972039Z github.com/crossplane/upjet/v2/pkg/resource/json
2026-08-07T05:39:45.7105551Z golang.org/x/text/internal/language
2026-08-07T05:39:45.7187168Z k8s.io/client-go/tools/leaderelection
2026-08-07T05:39:45.7331067Z golang.org/x/text/encoding/internal
2026-08-07T05:39:45.7532889Z golang.org/x/text/encoding/charmap
2026-08-07T05:39:45.8712881Z golang.org/x/text/encoding/japanese
2026-08-07T05:39:46.0205941Z golang.org/x/text/encoding/korean
2026-08-07T05:39:46.1666027Z golang.org/x/text/encoding/simplifiedchinese
2026-08-07T05:39:46.3235986Z golang.org/x/text/encoding/traditionalchinese
2026-08-07T05:39:46.3529500Z golang.org/x/text/encoding/unicode
2026-08-07T05:39:46.4066304Z golang.org/x/text/internal/language/compact
2026-08-07T05:39:46.4735925Z golang.org/x/text/language
2026-08-07T05:39:46.4875494Z sigs.k8s.io/controller-runtime/pkg/metrics
2026-08-07T05:39:46.5526314Z sigs.k8s.io/controller-runtime/pkg/certwatcher/metrics
2026-08-07T05:39:46.5945883Z sigs.k8s.io/controller-runtime/pkg/webhook/admission/metrics
2026-08-07T05:39:46.6296498Z sigs.k8s.io/controller-runtime/pkg/certwatcher
2026-08-07T05:39:46.6349073Z sigs.k8s.io/controller-runtime/pkg/webhook/internal/metrics
2026-08-07T05:39:46.6483585Z sigs.k8s.io/controller-runtime/pkg/webhook/conversion/metrics
2026-08-07T05:39:46.7075471Z sigs.k8s.io/controller-runtime/pkg/webhook/conversion
2026-08-07T05:39:46.7147048Z sigs.k8s.io/controller-runtime/pkg/webhook/admission
2026-08-07T05:39:46.7318407Z sigs.k8s.io/controller-runtime/pkg/internal/metrics
2026-08-07T05:39:46.7631998Z sigs.k8s.io/controller-runtime/pkg/metrics/server
2026-08-07T05:39:46.8606059Z sigs.k8s.io/controller-runtime/pkg/controller/priorityqueue
2026-08-07T05:39:46.9034538Z sigs.k8s.io/controller-runtime/pkg/internal/controller/metrics
2026-08-07T05:39:46.9156068Z sigs.k8s.io/controller-runtime/pkg/handler
2026-08-07T05:39:46.9335981Z golang.org/x/text/encoding/htmlindex
2026-08-07T05:39:46.9705908Z golang.org/x/net/html/charset
2026-08-07T05:39:47.0065903Z github.com/apparentlymart/go-textseg/v15/textseg
2026-08-07T05:39:47.0125773Z github.com/antchfx/htmlquery
2026-08-07T05:39:47.0485846Z sigs.k8s.io/controller-runtime/pkg/webhook
2026-08-07T05:39:47.0822272Z github.com/mitchellh/go-wordwrap
2026-08-07T05:39:47.1026107Z github.com/zclconf/go-cty/cty/set
2026-08-07T05:39:47.1061447Z sigs.k8s.io/controller-runtime/pkg/internal/source
2026-08-07T05:39:47.1197421Z hash/crc64
2026-08-07T05:39:47.1652336Z github.com/yuin/goldmark/util
2026-08-07T05:39:47.1715462Z sigs.k8s.io/controller-runtime/pkg/manager
2026-08-07T05:39:47.2023488Z sigs.k8s.io/controller-runtime/pkg/source
2026-08-07T05:39:47.2475721Z github.com/zclconf/go-cty/cty/ctystrings
2026-08-07T05:39:47.2885908Z github.com/zclconf/go-cty/cty
2026-08-07T05:39:47.3323522Z sigs.k8s.io/controller-runtime/pkg/internal/controller
2026-08-07T05:39:47.3615791Z github.com/yuin/goldmark/text
2026-08-07T05:39:47.3836060Z gopkg.in/yaml.v2
2026-08-07T05:39:47.4053132Z github.com/crossplane/crossplane-runtime/v2/pkg/reconciler/managed
2026-08-07T05:39:47.4405982Z sigs.k8s.io/controller-runtime/pkg/controller
2026-08-07T05:39:48.2295912Z github.com/yuin/goldmark/ast
2026-08-07T05:39:48.3457890Z gopkg.in/yaml.v3
2026-08-07T05:39:48.3643150Z github.com/crossplane/crossplane-runtime/v2/pkg/controller
2026-08-07T05:39:48.3735444Z sigs.k8s.io/controller-runtime/pkg/builder
2026-08-07T05:39:48.4915856Z github.com/zclconf/go-cty/cty/convert
2026-08-07T05:39:48.7817066Z github.com/zclconf/go-cty/cty/function
2026-08-07T05:39:48.8025563Z github.com/zclconf/go-cty/cty/gocty
2026-08-07T05:39:49.0145788Z github.com/hashicorp/hcl/v2
2026-08-07T05:39:49.1692434Z github.com/zclconf/go-cty/cty/json
2026-08-07T05:39:49.4223873Z github.com/hashicorp/hcl/v2/ext/customdecode
2026-08-07T05:39:49.4316439Z github.com/yuin/goldmark/parser
2026-08-07T05:39:49.4759668Z sigs.k8s.io/controller-runtime
2026-08-07T05:39:49.4815672Z github.com/zclconf/go-cty/cty/function/stdlib
2026-08-07T05:39:49.4914886Z github.com/yuin/goldmark/renderer
2026-08-07T05:39:49.5241692Z github.com/yuin/goldmark/renderer/html
2026-08-07T05:39:49.6345907Z github.com/hashicorp/go-version
2026-08-07T05:39:49.7542046Z github.com/hashicorp/terraform-json
2026-08-07T05:39:49.9305655Z github.com/yuin/goldmark
2026-08-07T05:39:50.0905269Z encoding/gob
2026-08-07T05:39:50.1340749Z github.com/vmihailenco/msgpack
2026-08-07T05:39:50.1425641Z github.com/hashicorp/hcl/v2/hclsyntax
2026-08-07T05:39:50.4475347Z github.com/crossplane/crossplane-runtime/v2/pkg/reconciler/customresourcesgate
2026-08-07T05:39:50.4689447Z github.com/vmihailenco/tagparser/v2/internal/parser
2026-08-07T05:39:50.5014172Z github.com/vmihailenco/tagparser/v2
2026-08-07T05:39:50.5650296Z github.com/vmihailenco/msgpack/v5
2026-08-07T05:39:50.7874256Z github.com/hashicorp/go-cty/cty/set
2026-08-07T05:39:50.9280400Z github.com/hashicorp/go-cty/cty
2026-08-07T05:39:51.4572057Z github.com/hashicorp/terraform-plugin-go/tftypes
2026-08-07T05:39:51.5655777Z github.com/hashicorp/hcl/v2/json
2026-08-07T05:39:51.5840918Z github.com/tmccombs/hcl2json/convert
2026-08-07T05:39:51.7050349Z github.com/hashicorp/go-cty/cty/convert
2026-08-07T05:39:51.7715960Z github.com/mattn/go-isatty
2026-08-07T05:39:51.8225823Z github.com/mattn/go-colorable
2026-08-07T05:39:51.8605749Z github.com/fatih/color
2026-08-07T05:39:51.8855784Z github.com/hashicorp/hcl/v2/hclparse
2026-08-07T05:39:51.9560643Z github.com/hashicorp/go-hclog
2026-08-07T05:39:52.0419384Z github.com/crossplane/upjet/v2/pkg/registry
2026-08-07T05:39:52.0582468Z github.com/hashicorp/go-cty/cty/gocty
2026-08-07T05:39:52.0666219Z github.com/hashicorp/go-cty/cty/json
2026-08-07T05:39:52.1808262Z github.com/hashicorp/go-cty/cty/msgpack
2026-08-07T05:39:52.2926412Z github.com/hashicorp/terraform-plugin-go/tfprotov5
2026-08-07T05:39:52.3098111Z github.com/hashicorp/terraform-plugin-log/internal/hclogutils
2026-08-07T05:39:52.3335990Z github.com/mitchellh/go-testing-interface
2026-08-07T05:39:52.3355936Z github.com/hashicorp/terraform-plugin-log/internal/logging
2026-08-07T05:39:52.3680623Z github.com/hashicorp/terraform-plugin-sdk/v2/diag
2026-08-07T05:39:52.3766604Z github.com/hashicorp/terraform-plugin-sdk/v2/internal/configs/configschema
2026-08-07T05:39:52.4084202Z github.com/hashicorp/terraform-plugin-sdk/v2/internal/helper/hashcode
2026-08-07T05:39:52.4230079Z github.com/hashicorp/go-uuid
2026-08-07T05:39:52.4235521Z github.com/hashicorp/logutils
2026-08-07T05:39:52.4333402Z github.com/hashicorp/terraform-plugin-log/tfsdklog
2026-08-07T05:39:52.4517231Z github.com/hashicorp/terraform-plugin-log/tflog
2026-08-07T05:39:52.4536551Z github.com/hashicorp/terraform-plugin-sdk/v2/meta
2026-08-07T05:39:52.4651827Z github.com/hashicorp/terraform-plugin-sdk/v2/internal/tfdiags
2026-08-07T05:39:52.4830909Z github.com/hashicorp/terraform-plugin-sdk/v2/internal/configs/hcl2shim
2026-08-07T05:39:52.5605940Z github.com/hashicorp/terraform-plugin-sdk/v2/internal/plans/objchange
2026-08-07T05:39:52.5925996Z github.com/hashicorp/terraform-plugin-sdk/v2/helper/logging
2026-08-07T05:39:52.6065410Z github.com/hashicorp/terraform-plugin-sdk/v2/internal/addrs
2026-08-07T05:39:52.6325854Z github.com/mitchellh/reflectwalk
2026-08-07T05:39:52.6376163Z github.com/mitchellh/mapstructure
2026-08-07T05:39:52.6946312Z github.com/hashicorp/terraform-plugin-sdk/v2/internal/logging
2026-08-07T05:39:52.7011559Z github.com/iancoleman/strcase
2026-08-07T05:39:52.7101510Z github.com/mitchellh/copystructure
2026-08-07T05:39:52.7243627Z github.com/hashicorp/terraform-plugin-sdk/v2/internal/plugin/convert
2026-08-07T05:39:52.8110043Z github.com/hashicorp/terraform-plugin-sdk/v2/terraform
2026-08-07T05:39:52.8396836Z github.com/crossplane/upjet/v2/pkg/types/name
2026-08-07T05:39:52.8473712Z github.com/crossplane/upjet/v2/pkg/types/markers/kubebuilder
2026-08-07T05:39:52.8777374Z github.com/crossplane/upjet/v2/pkg/types/structtag
2026-08-07T05:39:52.8817696Z github.com/hashicorp/terraform-plugin-framework/attr
2026-08-07T05:39:52.9101723Z github.com/hashicorp/terraform-plugin-framework/path
2026-08-07T05:39:52.9343362Z github.com/hashicorp/terraform-plugin-framework/internal/logging
2026-08-07T05:39:52.9438212Z github.com/hashicorp/terraform-plugin-go/tfprotov6
2026-08-07T05:39:52.9527867Z github.com/stretchr/testify/assert/yaml
2026-08-07T05:39:52.9757470Z net/http/internal/testcert
2026-08-07T05:39:52.9997558Z net/http/httptest
2026-08-07T05:39:53.0789058Z github.com/hashicorp/terraform-plugin-framework/diag
2026-08-07T05:39:53.1065848Z github.com/oasdiff/yaml3
2026-08-07T05:39:53.1646320Z github.com/hashicorp/terraform-plugin-framework/internal/totftypes
2026-08-07T05:39:53.1823099Z github.com/hashicorp/terraform-plugin-sdk/v2/helper/schema
2026-08-07T05:39:53.1923614Z github.com/hashicorp/terraform-plugin-framework/attr/xattr
2026-08-07T05:39:53.1945590Z github.com/hashicorp/terraform-plugin-framework/internal/privatestate
2026-08-07T05:39:53.2126045Z github.com/hashicorp/terraform-plugin-framework/internal/reflect
2026-08-07T05:39:53.2465936Z github.com/hashicorp/terraform-plugin-framework/internal/fwfunction
2026-08-07T05:39:53.2643947Z github.com/stretchr/testify/assert
2026-08-07T05:39:53.7465891Z github.com/hashicorp/terraform-plugin-framework/types/basetypes
2026-08-07T05:39:54.0215786Z github.com/oasdiff/yaml
2026-08-07T05:39:54.1776144Z github.com/stretchr/testify/require
2026-08-07T05:39:54.1869164Z golang.org/x/text/internal/catmsg
2026-08-07T05:39:54.2706715Z github.com/crossplane/upjet/v2/pkg/types/conversion/tfjson
2026-08-07T05:39:54.3335908Z golang.org/x/text/internal/stringset
2026-08-07T05:39:54.3586098Z golang.org/x/text/internal/number
2026-08-07T05:39:54.3965864Z github.com/crossplane/upjet/v2/pkg/schema/traverser
2026-08-07T05:39:54.4728765Z golang.org/x/text/internal
2026-08-07T05:39:54.4995957Z golang.org/x/text/message/catalog
2026-08-07T05:39:54.5393338Z github.com/hashicorp/terraform-plugin-framework/types
2026-08-07T05:39:54.5846156Z github.com/hashicorp/terraform-plugin-framework/internal/fwtype
2026-08-07T05:39:54.6059094Z github.com/hashicorp/terraform-plugin-framework/resource/schema/defaults
2026-08-07T05:39:54.6546946Z github.com/hashicorp/terraform-plugin-framework/function
2026-08-07T05:39:54.6680167Z github.com/hashicorp/terraform-plugin-framework/internal/fwschema
2026-08-07T05:39:54.6705420Z golang.org/x/text/feature/plural
2026-08-07T05:39:54.6927026Z golang.org/x/text/internal/format
2026-08-07T05:39:54.7766045Z hash/maphash
2026-08-07T05:39:54.8045993Z golang.org/x/text/message
2026-08-07T05:39:54.8070468Z cloud.google.com/go/civil
2026-08-07T05:39:54.8356088Z github.com/hashicorp/terraform-plugin-framework/internal/fromtftypes
2026-08-07T05:39:54.8921211Z github.com/hashicorp/terraform-plugin-framework/resource/identityschema
2026-08-07T05:39:54.8929420Z github.com/hashicorp/terraform-plugin-framework/internal/fwschemadata
2026-08-07T05:39:54.9487134Z github.com/hashicorp/terraform-plugin-framework/provider/metaschema
2026-08-07T05:39:55.0267501Z github.com/santhosh-tekuri/jsonschema/v6/kind
2026-08-07T05:39:55.0496039Z github.com/yargevad/filepathx
2026-08-07T05:39:55.0836999Z github.com/tidwall/pretty
2026-08-07T05:39:55.1165923Z github.com/santhosh-tekuri/jsonschema/v6
2026-08-07T05:39:55.2115485Z github.com/tidwall/gjson
2026-08-07T05:39:55.2416202Z github.com/hashicorp/terraform-plugin-framework/tfsdk
2026-08-07T05:39:55.2490353Z github.com/yuin/goldmark/extension/ast
